ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
アニソン	local:anime-tie-in	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
VTuber	local:vtuber-artist	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
VTuber	local:vtuber-artist	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アイドル	local:idol-artist	0.88
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
VTuber	local:vtuber-artist	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
VTuber	local:vtuber-artist	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
歌謡曲	local:kayokyoku-artist	0.88
ボカロ	local:vocaloid-rule	0.95
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
童謡・唱歌	local:children-song-keyword	0.88
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
童謡・唱歌	local:children-song-keyword	0.88
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
ゲーム・キャラソン	local:game-character-rule	0.95
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
J-POP	local:default-jpop	0.35
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
ボカロ	local:vocaloid-rule	0.95
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
アニソン	local:anime-tie-in	0.95
アニソン	local:anime-tie-in	0.95
J-POP	local:default-jpop	0.35
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
オリジナル	local:ibara-original	0.95
オリジナル	local:ibara-original	0.95
ボカロ	local:vocaloid-rule	0.95
ボカロ	local:vocaloid-rule	0.95
